<<<<<<< HEAD
4978
135C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.cmd133809110258003974 0
62C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel133809110267380823 1
126C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm\index.d.ts.map133809109997660234 0
65C:\Users\Oleg\Documents\GitHub\it-project\src\partials\works.html133799678388928209 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\traversal.d.ts133809109998717407 0
49C:\Users\Oleg\Documents\GitHub\it-project\.github133799678387448081 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\MW.js133807459984487620 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\generated\decode-data-html.d.ts133809110015879141 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\base64.js133809110003267917 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\svg-css.js133807459986053430 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\modules\sortAttributesWithLists.cjs133809110011178481 0
55C:\Users\Oleg\Documents\GitHub\it-project\.editorconfig133799678387438431 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-tokens\README.md133807456259156984 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\index.js133809110010759270 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\lt.js133809110004683992 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\eventsource.js133807459980209670 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\readonly-deep.d.ts133807456264230934 0
123C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\lib\Tokenizer.d.ts.map133809109997680185 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\PS.js133807459985066063 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\querying.d.ts.map133809110015224222 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picocolors\README.md133809109997071845 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@nodelib\fs.scandir\out\settings.d.ts133807456295387302 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-cli\src\emoji.js133809110026198075 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_set133809110023994141 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\lib\index.js.map133809110042884495 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\struct.js133809110010280530 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\lib\esm\package.json133809109997301202 0
135C:\Users\Oleg\Documents\GitHub\it-project\node_modules\ordered-binary\.nyc_output\processinfo\5b6bd808-0399-4ee6-9395-344688761dfa.json133809110006668682 0
53C:\Users\Oleg\Documents\GitHub\it-project\.posthtmlrc133799678388469512 0
79C:\Users\Oleg\Documents\GitHub\it-project\src\images\about\about-background.jpg133809107225492646 0
66C:\Users\Oleg\Documents\GitHub\it-project\src\partials\header.html133807266950157348 0
